'prisma', 1778 EUR,0,-3,''
'bugz-dw', 220 EUR,0,0,''
'dailyfix', 60 EUR,0,-1,''
'masterion', 0 EUR,0,0,''
'ipisscodeine', 1745 EUR,6,-2,''
'doctoracab', 0 EUR,0,0,''
'rollingstoned', 268 EUR,0,-1,''
'c10labs', 13 EUR,0,0,''
'stealthydrugs', 7274 EUR,217,-3,''
'goldengate2', 50 EUR,0,0,''
'legendary-shop', 185 EUR,0,-1,''
'johnson-johnson', 0 EUR,0,0,''
'p3nd8s', 0 EUR,0,0,''
'premiumspores', 0 EUR,0,0,''
'suomenninja', 10 000+ EUR,1779,-10,' Finland'
'cvanhout', 82 EUR,0,0,''
'dutchrabblt2', 310 EUR,181,0,''
'theezycrew', 0 EUR,0,0,''
'prestigeworldwide', 0 EUR,0,0,''
'yourdrugstorenl', 0 EUR,0,0,''
'junotempleh', 246 EUR,0,-1,''
'gommaroc1', 8849 EUR,35,-9,''
'mrn1ce', 192 EUR,0,-11,''
'the-good-doctor', 28 EUR,0,0,''
'candy4you', 6523 EUR,170,-4,''
'thetab', 0 EUR,0,0,''
'kukkarane', 2606 EUR,23,-4,''
'wizardofozs', 186 EUR,0,0,''
'thetoothfairy', 1302 EUR,12,-1,''
'dopeplanet', 2018 EUR,45,-1,''
'projeccao', 10 000+ EUR,739,-4,' France'
'mary-suzy', 0 EUR,0,0,''
'dionysos', 8013 EUR,381,-5,' Austria'
'odinshop', 10 000+ EUR,0,-16,''
'bigactionman007', 0 EUR,0,0,''
'yourdealer', 995 EUR,57,-2,''
'notorious-dic', 214 EUR,0,0,''
'sky88', 0 EUR,0,0,''
'arnold', 10 000+ EUR,1701,-17,''
'michaels', 10 000+ EUR,146,0,''
'aymenteq', 47 EUR,0,0,''
'weedespana', 0 EUR,0,0,''
'ukbargains', 26 EUR,0,0,''
'chemicaibrothersau', 4566 EUR,1061,0,''
'the-scurvy-crew', 10 000+ EUR,668,-13,' Spain'
'a-team', 10 000+ EUR,1432,0,''
'dope-total', 4734 EUR,122,-26,''
'ablonelsd', 0 EUR,0,0,''
'mrs-mushroom', 30 EUR,0,-1,''
'hataapteekki', 10 000+ EUR,340,-17,' Finland'
'right3ous', 5161 EUR,38,0,''
'medicsnl', 80 EUR,0,0,''
'supermarket', 35 EUR,0,0,''
'calicartel', 221 EUR,0,-1,''
'shaphex', 0 EUR,0,0,''
'chopper-read', 0 EUR,0,0,''
'krit-a-coca', 0 EUR,0,0,''
'thegermanbudtender1', 10 000+ EUR,2003,-61,' Germany'
'gfellas', 0 EUR,0,0,''
'acc4btc', 120 EUR,0,0,' Finland, Germany'
'bcdirect', 0 EUR,0,0,''
'swedishbosses', 0 EUR,0,0,''
'nuuskatukku2', 6025 EUR,126,-2,''
'doktorgreen', 764 EUR,7,0,' Germany'
'chapomart2', 0 EUR,0,0,''
'media-base', 9364 EUR,213,-8,''
'pharmroids', 440 EUR,69,0,' Bulgaria'
'shiz0', 100 EUR,0,0,''
'thisone88', 0 EUR,0,0,''
'falcon', 1368 EUR,18,-5,''
'azilla', 0 EUR,0,0,''
'doctordrug', 96 EUR,0,-1,' India'
'st-pepper', 10 000+ EUR,315,-8,''
'insidethewhaie', 1748 EUR,1169,0,''
'weed-depot', 4078 EUR,37,-1,' Germany'
'diilahfin', 10 000+ EUR,245,-34,''
'caiiforniadreams', 58 EUR,264,0,''
'drfeelgood2015', 129 EUR,0,0,''
'apo-norway', 0 EUR,0,0,''
'mr-delicious', 195 EUR,0,0,''
'pharmafox', 0 EUR,0,0,''
'dope-exchange', 871 EUR,5,0,''
'nordiskeapoteket2', 10 000+ EUR,230,-2,' Norway'
'robert-e', 0 EUR,0,0,''
'whitepower', 230 EUR,0,0,''
'highend-dope', 4694 EUR,128,-1,''
'continustor', 278 EUR,0,-2,''
'ediblechef', 0 EUR,0,0,''
'ilmarinen', 5826 EUR,57,-20,''
'viking_king', 10 000+ EUR,1013,-35,' Norway'
'thebluefly', 0 EUR,0,0,''
'carlos-lopez', 10 000+ EUR,1785,-17,' Czech Republic'
'cna', 40 EUR,0,0,''
'bluefly', 2 EUR,0,0,''
'speedball', 15 EUR,0,0,''
'greatwhite99', 0 EUR,0,0,''
'speed-x-press', 3317 EUR,35,-11,''
'mistagreenabis', 0 EUR,0,0,''
'arcre8t0r', 5340 EUR,1,0,' Germany'
'rocketship1', 0 EUR,0,0,''
'dutchwindmill', 0 EUR,0,0,''
'bathramme', 10 000+ EUR,563,-9,' Hungary'
'joseph44trader', 0 EUR,0,0,''
'balkanpharma', 0 EUR,0,0,''
'dankteamgb', 267 EUR,0,0,''
'apotek1', 10 000+ EUR,62,-51,''
'godsgarden', 1029 EUR,18,0,' United Kingdom'
'kuliacan', 12 EUR,0,0,''
'thegermanguy2', 215 EUR,0,-1,''
'weedhouse', 0 EUR,0,0,''
'fakeidmarket', 0 EUR,0,0,''
'rxwholesale', 24 EUR,0,0,''
'appleinc', 9675 EUR,2401,-22,' Netherlands'
'nik_in', 0 EUR,0,0,''
'ukladybuds', 0 EUR,0,0,''
'addygirl', 0 EUR,0,0,''
'zoneparty', 0 EUR,0,0,''
'dimitribros', 0 EUR,0,0,''
'steroidwarehouse', 10 000+ EUR,521,-3,' Netherlands'
'sunfaija', 10 000+ EUR,163,-9,''
'therosinmaster', 0 EUR,0,0,''
'giantgrill', 0 EUR,0,0,''
'crakerjack', 0 EUR,0,0,''
'sweettoothh', 0 EUR,0,0,''
'germandreams', 94 EUR,0,0,''
'proficio', 113 EUR,0,0,''
'rxhind', 0 EUR,0,0,''
'cryptobear', 106 EUR,0,0,''
'pablopablito', 204 EUR,0,-2,''
'sputnika', 110 EUR,0,0,''
'oz-team', 0 EUR,0,0,''
'addamsfamilymarket', 0 EUR,0,0,''
'blackmorace94040', 14 EUR,0,0,''
'deliveryclockwork', 34 EUR,0,0,''
'monetka', 2336 EUR,350,-10,''
'osquareinc', 0 EUR,0,0,''
'index.html',,,,''
'ragstoriches1', 10 000+ EUR,564,-11,' United States'
'ruffneckrules', 3729 EUR,45,0,''
'joseph-barboza', 7 EUR,0,0,''
'spotmebro', 0 EUR,0,0,''
'kseno', 10 000+ EUR,408,-146,''
'drugs-queen', 10 000+ EUR,547,-21,''
'amsterdam-dream', 149 EUR,0,-1,''
'73caprice', 0 EUR,0,0,''
'blackfriday', 40 EUR,0,0,''
'thewizzard', 4681 EUR,46,-9,' Netherlands'
'lions-stains', 0 EUR,0,0,''
'thesyndicate', 0 EUR,0,0,''
'senator', 166 EUR,0,0,''
'dfcompany', 0 EUR,0,0,''
'ketosaurus', 10 000+ EUR,169,-25,''
'sacky', 47 EUR,0,0,''
'willytony', 0 EUR,0,0,''
'germanlight', 10 000+ EUR,364,-10,''
'kingcarder',,1908,0,' United Kingdom'
'vendeep', 1864 EUR,347,-16,''
'benzoexpress', 0 EUR,0,0,''
'southernlover77', 0 EUR,0,0,''
'dope-mail-service', 4781 EUR,149,-2,''
'superfieks', 10 000+ EUR,495,-1,''
'offdabrick', 0 EUR,0,0,''
'habitsincorporated', 265 EUR,0,0,''
'sspaceagent', 0 EUR,0,-1,''
'randysavage666', 20 EUR,0,0,''
'findrugs', 6533 EUR,135,-20,''
'mushroomgirl', 0 EUR,0,0,''
'pharmx', 0 EUR,0,0,''
'underground-drugs', 10 000+ EUR,262,-6,''
'loorddisick', 0 EUR,0,0,''
'meatball', 0 EUR,0,0,''
'mrmaserati', 1141 EUR,986,0,''
'alko', 10 000+ EUR,1261,-5,' Finland'
'idealpills', 1067 EUR,4,-1,' United States'
'dman223', 0 EUR,0,0,''
'homeostasis', 12 EUR,0,0,''
'wakawakala9', 31 EUR,0,0,''
'holloboss', 2150 EUR,0,-5,''
'cheapassbulkshrooms', 0 EUR,0,0,''
'eurodrugs', 210 EUR,0,-1,''
'eztkapdel', 427 EUR,0,-16,''
'wholefoodsguy', 0 EUR,0,0,''
'london-underground', 145 EUR,0,0,''
'benson5', 11 EUR,0,0,''
'europe', 17 EUR,0,0,''
'deals-dollars', 0 EUR,0,0,''
'goingpostai', 1645 EUR,1954,0,''
'stardockgalix', 0 EUR,0,0,''
'germanyweedbros', 0 EUR,0,0,''
'charleslucky', 45 EUR,0,0,''
'goodtimesinc', 0 EUR,0,0,''
'pachoherrera', 10 000+ EUR,2541,-76,' Netherlands'
'dope-central', 10 000+ EUR,277,-7,''
'bcdreamer', 42 EUR,0,0,''
'digitalmafia', 12 EUR,0,0,''
'wofflesauce', 20 EUR,0,0,''
'dutchconcentrates', 1 EUR,0,0,''
'hackyboy', 10 000+ EUR,288,-19,' Netherlands, United States'
'bigdeal', 0 EUR,0,0,''
'flipkartin', 0 EUR,0,0,''
'mad-hatter', 0 EUR,0,0,''
'charliechaplame', 8225 EUR,11,0,''
'eum', 0 EUR,0,0,''
'multi-store', 8740 EUR,232,-6,''
'amsterdamtouk', 0 EUR,0,0,''
'ozzydexies', 0 EUR,0,0,''
'addiesandxans', 0 EUR,0,0,''
'dutch-quality', 10 000+ EUR,1626,-19,''
'theonlinesource', 10 000+ EUR,173,0,' Australia'
'humppahamppu', 10 000+ EUR,584,0,' Finland'
'wigglygene', 74 EUR,0,0,''
'drugs-labs', 1266 EUR,42,0,''
'cocacolafr', 0 EUR,0,0,''
'spain-flowers', 8846 EUR,286,-8,''
'cbdqueenuk',,0,0,' United Kingdom'
'senaatintori', 6961 EUR,120,-24,' Finland'
'capital', 10 000+ EUR,136,-12,''
'zulu2u', 33 EUR,0,0,''
'puzzleshaker', 0 EUR,0,0,''
'moestaverne', 167 EUR,5,0,''
'kushdoctor', 11 EUR,0,0,''
'dr-overdose', 3550 EUR,15,-4,''
'mr-bearlabs', 0 EUR,0,0,''
'jinxs', 0 EUR,0,0,''
'starbudsuk', 27 EUR,0,0,''
'mrsniffer', 10 000+ EUR,620,-47,' Netherlands'
'cristophercolumb', 10 000+ EUR,292,-59,''
'orange696', 254 EUR,0,-3,''
'cerberus', 10 000+ EUR,3017,-26,' United Kingdom'
'eurolivery', 63 EUR,0,0,''
'chaosteam', 0 EUR,0,0,' Russia'
'californiadreams', 10 000+ EUR,2242,-4,' Germany'
'vino', 156 EUR,0,0,''
'clipteam', 0 EUR,0,0,''
'blime-sub', 0 EUR,0,0,''
'methfordummies', 0 EUR,0,0,''
'quickconnect', 264 EUR,6,0,''
'gqds24', 16 EUR,0,0,''
'db-cooper', 0 EUR,0,0,''
'aquakiss', 18 EUR,0,0,''
'mrgoodguys', 10 000+ EUR,275,-1,' Canada'
'lieferheld', 0 EUR,0,0,''
'expressdude', 5984 EUR,159,-2,''
'illuminatidrugs', 51 EUR,0,0,''
'greendragoncannabis', 0 EUR,0,0,''
'probitexchange1', 10 000+ EUR,6,0,' United States'
'greensails', 0 EUR,0,0,''
'hund', 51 EUR,0,0,''
'ilovemymexicanplug', 0 EUR,0,0,''
'finnishfinest', 7181 EUR,571,0,''
'elroyjetson2016', 0 EUR,0,0,''
'redface33', 4515 EUR,2,0,' Austria'
'glasswerkz', 0 EUR,0,0,''
'mexxymanme', 136 EUR,0,0,''
'need4weed', 55 EUR,0,-1,''
'dutchspacegreen', 5 EUR,0,-1,''
'358918498374', 0 EUR,0,0,''
'mr-oxy', 88 EUR,0,0,''
'frontstreet', 5420 EUR,164,-20,''
'rxlabs', 0 EUR,0,0,''
'purelifestyle', 136 EUR,0,0,''
'druggiesdream', 0 EUR,0,0,''
'marytane', 55 EUR,0,0,''
'budsnroses', 10 000+ EUR,1432,-2,' United States'
'matt1034', 10 000+ EUR,14,0,' United States'
'multi', 8 EUR,0,0,''
'jefe1392', 0 EUR,0,0,''
'shamannaut', 0 EUR,0,0,''
'meqd', 1224 EUR,0,-15,''
'port-royal', 233 EUR,0,0,' United States'
'ausstuffzz', 0 EUR,0,0,''
'hempoil', 0 EUR,0,0,''
'presidentsdm', 55 EUR,0,0,''
'narkotavara', 10 000+ EUR,108,-22,''
'fatfreddyscat', 246 EUR,0,0,''
'necro_', 93 EUR,0,0,''
'ketamaster', 16 EUR,0,0,''
'party-hits', 4225 EUR,113,0,''
'zerotail123', 0 EUR,0,0,''
'youngamsterdam', 10 000+ EUR,93,-18,''
'mr-nice', 5330 EUR,99,0,' Finland'
'esco16', 57 EUR,0,0,''
'drugs-land', 10 000+ EUR,240,-6,''
'bulkmyyja', 0 EUR,0,0,''
'misterpills', 256 EUR,0,0,''
'hashcompany13', 0 EUR,0,0,''
'saiamii', 7834 EUR,412,0,''
'soul-budz', 10 000+ EUR,296,-7,''
'snakeeyes', 0 EUR,21,0,''
'thecanadianreserve', 10 000+ EUR,281,-13,' Canada'
'mr-cigar', 0 EUR,0,0,''
'kultaintopii', 10 000+ EUR,480,-47,''
'md', 10 000+ EUR,236,-7,' United Kingdom, United States, Finland, Netherlands, Canada'
'hashandweed', 116 EUR,0,0,''
'amsterdaminc', 10 000+ EUR,5040,-1,' Netherlands'
'deshal', 0 EUR,0,0,''
'cheapestmotherfucker', 0 EUR,0,0,''
'ukdrugstunnel', 0 EUR,0,0,''
'canna-juice', 82 EUR,0,0,''
'dope-bank', 885 EUR,28,0,''
'narcos87', 0 EUR,0,0,''
'rp2012', 0 EUR,0,0,''
'hollanpetters', 221 EUR,0,0,''
'cocacola-kid', 0 EUR,0,0,''
'darkcandy', 0 EUR,0,0,''
'coconuts', 10 000+ EUR,114,-14,''
'italia', 0 EUR,0,0,''
'muttznutz', 26 EUR,0,0,''
'amsterdamshop', 0 EUR,0,0,''
'xscalex', 62 EUR,0,0,' Spain'
'vanhopp', 122 EUR,0,0,''
'norwaystims', 10 000+ EUR,71,0,' Norway'
'rocketship', 2275 EUR,1133,-1,''
'medicaldirect', 0 EUR,0,0,''
'huntersthompson', 10 000+ EUR,1291,-14,' Germany'
'pol1', 4710 EUR,67,-4,''
'ickysticky', 195 EUR,0,0,''
'thecorp', 113 EUR,25,-1,''
'whiteline', 120 EUR,0,0,''
'happygarden', 1399 EUR,3157,-3,''
'layjungle', 22 EUR,0,0,' Poland'
'dutchprime1', 3644 EUR,6,-4,' Netherlands'
'mollyboys', 200 EUR,9,0,''
'checks', 0 EUR,0,0,''
'playerone', 0 EUR,0,0,''
'swisshound78', 97 EUR,0,0,''
'rotantappaja', 2866 EUR,11,-26,''
'superieure', 32 EUR,0,0,''
'mail-drugs', 4873 EUR,176,-3,''
'drugs-spirit', 10 000+ EUR,287,-23,''
'crystalmaze', 388 EUR,1,-4,''
'mikamis-mb', 650 EUR,10,0,' Serbia'
'fasterndsaffer', 10 000+ EUR,482,-34,' United States'
'b1g1mpact', 9496 EUR,641,-7,' Poland'
'guadorcs', 0 EUR,0,0,''
'theorchard', 162 EUR,0,0,''
'thehonestcocainecompany', 0 EUR,0,0,' United Kingdom'
'captain_kirk', 0 EUR,0,-2,' United States'
'j-pinkman', 0 EUR,0,0,''
'gofast', 0 EUR,0,0,''
'wifey', 80 EUR,0,0,''
'dutchexpress', 10 000+ EUR,246,-26,''
'nextgeneration', 10 000+ EUR,4362,-82,' United Kingdom'
'cocacool1', 0 EUR,0,0,''
'charlieukontor', 10 000+ EUR,817,-1,' United Kingdom'
'amsterdamdrugs', 6401 EUR,173,-1,''
'unique', 10 000+ EUR,257,0,''
'homo-dei', 0 EUR,0,0,''
'rzodiacal', 0 EUR,0,0,''
'blueberry232', 0 EUR,0,0,''
'marcopolo420', 24 EUR,0,0,''
'chips-cola', 0 EUR,0,0,''
'hotline24', 223 EUR,0,0,''
'kvalitetsroyk123', 10 000+ EUR,1512,-89,''
'kush_kingz', 0 EUR,0,0,''
'qualitymedical', 0 EUR,0,0,''
'drugsrus', 10 000+ EUR,32,-10,''
'schweineeier-melkende-wollsau', 0 EUR,0,0,''
'dopesupply', 0 EUR,0,0,''
'hollandsherbs', 24 EUR,0,0,''
'theanchor', 674 EUR,10,-2,''
'us-thc', 0 EUR,0,0,''
'tranquilandia02', 0 EUR,0,0,''
'scousecharlie', 0 EUR,0,0,''
'phluffhead', 26 EUR,0,0,''
'youngamsterdampassword', 0 EUR,0,0,''
'faceless', 10 000+ EUR,685,-10,' Finland'
'bulldogcoffeeshop', 44 EUR,0,0,''
'soiidsupply', 703 EUR,175,0,''
'qualityhydrobuds', 7483 EUR,101,0,''
'casino-royale', 2409 EUR,165,-1,''
'whitepowder', 0 EUR,0,0,''
'qzfwrty', 79 EUR,0,-1,' United States'
'eurogreen1one', 0 EUR,0,0,''
'pureforsure', 0 EUR,0,0,''
'deepstatus', 3927 EUR,24,-6,''
'star-club', 4812 EUR,134,-2,''
'mistejrobbot', 0 EUR,0,0,''
'martell', 0 EUR,0,0,''
'genvend', 0 EUR,0,0,''
'var462', 12 EUR,0,0,''
'gammagobiin', 277 EUR,0,0,''
'subuman', 0 EUR,0,0,''
'peruvendor', 10 000+ EUR,114,-159,''
'quimicos-cientificos', 2551 EUR,123,-4,''
'empireteam', 282 EUR,0,0,''
'topshottah', 0 EUR,0,0,''
'ozsupplies', 0 EUR,0,0,''
'cocainecowboyab', 0 EUR,0,0,''
'greenjack', 10 000+ EUR,468,-7,' Germany'
'superfleks', 0 EUR,0,0,''
'smoking-place', 3924 EUR,127,-2,''
'gqb6yffz', 2 EUR,0,1,''
'harlemknight', 150 EUR,0,0,''
'celticwreck', 0 EUR,0,0,''
'darkdope', 4043 EUR,131,-5,''
'pinkysplash', 0 EUR,0,0,''
'thebudbros', 0 EUR,0,0,''
'thegermansonpoint', 0 EUR,0,0,''
'pissedm0f0', 0 EUR,0,0,''
'king-midas', 0 EUR,0,0,''
'letsdothisshit', 0 EUR,0,0,''
'drugs-love', 10 000+ EUR,271,-4,''
'nsw-great', 6729 EUR,394,-4,' Australia'
'ganja-base', 6379 EUR,196,-7,''
'flyingkangaroo', 0 EUR,0,0,''
'colonelkurtz', 0 EUR,0,0,''
'ukweedshop', 0 EUR,0,0,''
'gulfcartel', 0 EUR,0,0,''
'kingteacher', 0 EUR,0,0,''
'sniffpodsr', 238 EUR,0,0,''
'dopeboy210', 0 EUR,0,0,''
'og-phoenix', 0 EUR,0,0,''
'australianice', 8346 EUR,671,-1,''
'kingofthetrill', 0 EUR,0,0,''
'tollanpey', 0 EUR,0,0,''
'ukwhite', 10 000+ EUR,1559,-18,' United Kingdom'
'gandoffwhite', 0 EUR,0,0,''
'hcb965', 0 EUR,0,0,''
'darknetvet', 30 EUR,0,0,''
'sorta-maybe', 0 EUR,0,0,''
'dopebuds', 0 EUR,0,0,''
'thedead', 61 EUR,0,0,''
'cm', 6514 EUR,21,0,' Germany'
'kingshot', 0 EUR,0,0,''
'dope-steve', 6874 EUR,206,-5,''
'hilli', 950 EUR,0,-5,''
'redgrouper', 0 EUR,0,0,''
'zeroducks2016', 213 EUR,0,-1,''
'carlito', 7020 EUR,53,-3,''
'kev28', 41 EUR,0,0,''
'marktfuehrer', 372 EUR,1,-34,''
'stix', 23 EUR,0,0,''
'budstop', 117 EUR,0,0,''
'partydrugz4you', 3495 EUR,519,-5,''
'balr', 0 EUR,0,0,''
'dutchfriends', 0 EUR,0,0,''
'apomann', 0 EUR,0,0,''
'purex', 0 EUR,0,0,''
'sons-of-anarchi', 80 EUR,0,0,''
'suomipotenssi', 10 000+ EUR,1623,0,''
